iter	Passed	Remaining
409	144	42
410	144	42
411	145	41
412	145	41
413	145	41
414	146	40
415	146	40
416	146	40
417	147	39
418	147	39
419	148	39
420	148	38
421	149	38
422	149	38
423	149	37
424	149	37
425	150	37
426	150	36
427	150	36
428	151	35
429	151	35
430	151	35
431	152	34
432	153	34
433	153	34
434	153	33
435	154	33
436	154	33
437	155	32
438	155	32
439	155	32
440	156	31
441	156	31
442	156	31
443	157	30
444	157	30
445	158	30
446	158	29
447	159	29
448	159	29
449	159	28
450	160	28
451	160	28
452	160	27
453	161	27
454	161	26
455	161	26
456	161	26
457	162	25
458	162	25
459	162	25
460	162	24
461	163	24
462	163	24
463	163	23
464	163	23
465	164	22
466	164	22
467	165	22
468	165	21
469	166	21
470	166	21
471	166	20
472	167	20
473	167	20
474	167	19
475	168	19
476	168	19
477	168	18
478	168	18
479	169	17
480	169	17
481	170	17
482	170	16
483	170	16
484	170	16
485	171	15
486	171	15
487	171	15
488	171	14
489	172	14
490	172	14
491	172	13
492	173	13
493	173	13
494	174	12
495	174	12
496	174	11
497	174	11
498	175	11
499	175	10
500	175	10
501	176	10
502	176	9
503	177	9
504	177	9
505	177	8
506	178	8
507	178	8
508	178	7
509	178	7
510	178	7
511	179	6
512	179	6
513	180	5
514	180	5
515	180	5
516	180	4
517	181	4
518	181	4
519	181	3
520	181	3
521	182	3
522	182	2
523	182	2
524	182	2
525	183	1
526	183	1
527	183	1
528	184	0
529	184	0
530	184	0
